RatingID;BeerName;Brewery;Type;Origin;ABV;HowIDrank;TempIDrank;Taste;Aftertaste;MouthFeel;Rating;Notes;KeepReport;CheckManually;WhyCheckManually;Date;Rose Rating
286;Nogne O IPA;Nogne O / Hansa Borg;IPA;Norway;7.5;Bottle at desk;Cool;Rather hoppy, but okay;;Forward;5;;1;0;;2015-02-12;
287;Winterkoninck;Brewery De Koninck;Belgian Dark Ale;Belgium;6.5;Bottle at desk;Cool;Pleasant and full but not fantastic;Slightly metallic;Forward;7;;1;0;;2015-02-09;
288;Efes Pilsner;Andaolu Efes;Pilsner;Turkey;5;Bottle in bed;Cool;Fizzy and lagery, but kind of okay;;Forward;6;;1;0;;2015-02-07;
289;Jelen Pivo;Apatinska Pivara;Pale Lager;Serbia;5;Can in bed;Cool;Kind of unpleasant, odd edge;;Forward;4;;1;0;;2015-02-07;
290;Jever Pilsner;Jever;Pilsner;Germany;4.9;Can in bed;Cool;Lagery, unpleasant;;Forward;3;;1;0;;2015-02-07;
291;Faxe Premium;Royal Unibrew;Premium Lager;Denmark;5;Cup at party with friends, slight cold;Cool;Meh;;Forward;4;;1;0;;2015-02-20;
292;Almaza Pilsener;Almaza Brewery;Pilsner;Lebanon;4;Glass at dinner with friends;Cool;Lagery, uninteresting;;Forward;4;;1;0;;2015-02-06;
293;Les 3 Fourquets Lupulus;Les 3 Fourquets;Tripel;Belgium;8.5;Cup at party with friends, slight cold;Cool;Very hoppy, but okay;;Forward;6;;1;0;;2015-02-20;
294;La Mere Noel;Huyghe Brewery;Strong Ale;Belgium;8.5;Cup at party with friends, slight cold;Semi-warm;Fairly full, but meh;;Forward;5;;1;0;;2015-02-20;
295;Kenya Tusker Lager;Kenya Breweries;Pale Lager;Kenya;4.2;Bottle in bed;Cool;Lager, not much taste, uninteresing;;Forward;4;;1;0;;2015-02-11;
296;Mythos;Mythos;Pale Lager;Greece;4.7;Bottle in bed, slight cold;Cool;Lagery, kind of off;;Forward;3;;1;0;;2015-02-21;
297;Voltan Santorini Blonde;First Lomax;Pilsner;Greece;5;Bottle in bed, slight cold;Cool;Lagery, honey taste is weird, not great;;Forward;4;;1;0;;2015-02-21;
298;Skol (Brazil);InBev;Pale Lager;Brazil;4.7;Bottle with dinner;Cool;Meh;;Forward;5;;1;0;;2015-02-14;
299;Brahma Chopp;InBev;Pale Lager;Brazil;5;Bottle at desk;Cool;Oh look, more lager. Acceptable, though;;Forward;6;;1;0;;2015-02-13;
300;Club Colombia;Grupo Empresarial Bavaria;Pale Lager;Colombia;4.7;Bottle at desk;Cool;Meh;;Forward;4;;1;0;;2015-02-13;
301;Menaresta Bevera;Birrificio Menaresta;Blond Ale;Italy;4.2;Bottle at desk;Cool;Okay, not too remarkable but decent;;Forward;6;;1;0;;2015-02-13;
302;Menaresta 22 La Verguenza;Birrificio Menaresta;Double IPA;Italy;7.5;Bottle while cooking;Cool;Sweet, quite hoppy;;Forward;5;;1;0;;2015-02-14;
303;Menaresta 2 di Picche;Birrificio Menaresta;Black IPA;Italy;6.8;Bottle while cooking;Cool;Hoppy, okay but not great;;Forward;5;;1;0;;2015-02-12;
304;Menaresta Scighera;Birrificio Menaresta;Wit Beer;Italy;4.5;Glass in bed;Cool;Decent, nice orange spice;;Forward;7;;1;0;;2015-02-10;
305;Menaresta Felina;Birrificio Menaresta;Spice Beer;Italy;7.5;Bottle while cooking;Cool;Kind of weird, chemically;;Forward;4;;1;0;;2015-02-12;
306;Pacena Centanario;Cerveceria Boliviana;Pale Lager;Bolivia;4.8;Bottle at desk;Cool;Mild, unremarkable but fine;;Forward;6;;1;0;;2015-02-22;
307;Polar;Empresas Polar;Pale Lager;Venezuela;5;Bottle while cooking;Cool;Sweet taste, a little uninteresting;;Forward;5;;1;0;;2015-03-14;
308;Quilmes Cristal;Cerveceria y Malteria Quilmes;Pale Lager;Argentina;4.9;Bottle while cooking;Cool;Decent, not particularly memorable;;Forward;6;;1;0;;2015-03-10;
309;Nogne O Imperial Stout;Nogne O / Hansa Borg;Imperial Stout;Norway;9;Bottle at desk;Cool;Rather nice, rich taste, fairly hoppy;;Forward;8;;1;0;;2015-02-24;
310;Coopers Original Pale Ale;Coopers Brewery;Blond Ale;Australia;4.5;Bottle at desk;Cool;Okay, a bit hoppy but fine;;Forward;6;;1;0;;2015-02-25;
311;James Boags Premium Lager;J Boag & Son / San Miguel;Pale Lager;Australia;5;Bottle at desk;Cool;Lagery, okay but not great;;Forward;5;;1;0;;2015-02-26;
312;Coopers Sparkling Ale;Coopers Brewery;Blond Ale;Australia;5.8;Bottle at desk;Cool;Meh, not that interesting but not bad;;Forward;5;;1;0;;2015-02-24;
313;Coopers Best Extra Stout;Coopers Brewery;Stout;Australia;6.3;Bottle at desk;Cool;Fairly pleasant, kind of fizzy;;Forward;7;;1;0;;2015-02-25;
314;Fosters Lager;Fosters;Pale Lager;Australia;5;Can at desk;Cool;Fairly drinkable, slightly sweet edge;;Forward;7;;1;0;;2015-02-26;
315;Fosters Gold;Heineken UK;Pale Lager;England;4.8;Bottle at desk;Cool;Meh, unremarkable;;Forward;5;;1;0;;2015-02-23;
316;Organic Strawberry;Samuel Smith;Fruit Ale;England;5.1;Bottle at desk;Cool;Kind of weird taste, odd edge;;Forward;5;;1;0;;2015-02-24;
317;Faxe 10%;Royal Unibrew;Imperial Pilsner;Denmark;10;Glass at party with friends;Cool;Not great, boozy;;Forward;4;;1;0;;2015-03-13;
318;Castelian Ch'ti de Noel Doree;Castelian;Strong Ale;France;7.5;Glass at party with friends;Cool;Decent;;Forward;6;;1;0;;2015-03-13;
319;Tui East India Pale Ale;Tui Brewery;IPA;New Zealand;4;Bottle at desk;Cool;Fairly hoppy but otherwise decent;;Forward;7;;1;0;;2015-02-28;
320;Steinlager Pure;Lion Breweries;Premium Lager;New Zealand;5;Bottle at desk;Cool;Not great taste, very lagery;Odd, kind of metallic;Forward;4;;1;0;;2015-02-28;
321;Victoria Bitter;Carlton & United Breweries;Pale Lager;Australia;4.9;Bottle at desk;Cool;Pretty off, not pleasant;;Forward;3;;1;0;;2015-02-27;
322;DB Draught;Asia Pacific Breweries;Vienna Lager;New Zealand;4;Bottle at desk;Cool;Hoppy, not great but okay;;Forward;5;;1;0;;2015-02-27;
323;Steinlager Classic;Lion Breweries;Pale Lager;New Zealand;4.8;Bottle at desk;Cool;Just terrible;;Forward;1;;1;0;;2015-03-12;
324;Flame Beer;Asia Pacific Breweries;Vienna Lager;New Zealand;5.2;Bottle at desk;Cool;Iffy, not that pleasant. Initial taste was kind of bad;;Forward;3;;1;0;;2015-03-12;
325;Pedernales Lobo Negro;Pedernales Brewing Company;Dunkel;Texas;5.5;Glass at bar;Cool;Fairly rich, tasty, chicory;;Full;8;;1;0;;2015-03-01;
326;Remember the Alamo Golden Ale;Real Ale Brewing Company;Blond Ale;Texas;5.1;Bottle at restaurant;Cool;Hoppy edge, but kind of thin;;Forward;4;;1;0;;2015-03-02;
327;Angry Orchard Traditional Dry;Angry Orchard;Apple Cider;Ohio;5.5;Bottle at bar with friends;Cool;Quite sweet, maybe too much. Otherwise okay;;Forward;5;;1;0;;2015-03-02;
328;Lone Star;Pabst Brewing Company;Pale Lager;Texas;4.7;Bottle at bar;Cool;Meh, not super great;;Forward;4;;1;0;;2015-03-02;
329;Shiner Bock;Spoetzl Brewery;Vienna Lager;Texas;4.4;Bottle at restaurant;Cool;Decent but unremarkable;;Forward;6;;1;0;;2015-03-04;
330;Freetail Original;Freetail Brewing Company;Amber Ale;Texas;6.8;Glass at bar;Cool;Meh, beery, kind of sweet but unpleasant;;Forward;4;;1;0;;2015-03-04;
331;Lux Mundi Patersbier;Save the World Brewing;Belgian Ale;Texas;5.8;Glass at bar;Cool;Decent, but unremarkable;;Forward;6;;1;0;;2015-03-04;
332;Saint Arnold Santo;Saint Arnold Brewing;Schwarzbier;Texas;4.7;Bottle at restaurant with friend;Cool;Fairly nice, pleasant;;Forward;7;;1;0;;2015-03-04;
333;Lone Pint Gentleman's Relish;Lone Pint Brewery;Brown Ale;Texas;6.2;Glass at restaurant with friends;Cool;Thin, kind of uninteresting;;Forward;5;;1;0;;2015-03-06;
334;Old Mission Smoked Piloncillo Stout;Ensenada Brewing Company;Sweet Stout;Mexico;6;Bottle with dinner with friends;Cool;Quite pleasant, fairly rich taste;;Forward;8;;1;0;;2015-03-06;
335;Shiner 106 Birthday Beer;Spoetzl Brewery;Sweet Stout;Texas;5;Glass at restaurant with friends;Cool;A bit thin, but okay;;Forward;6;;1;0;;2015-03-07;
336;Presidio La Bahia Black Hefeweizen;Goliad Brewing Company;Dunkelweisen;Texas;;Glass at bar with friends;Cool;Okay, not fantastic;;Forward;6;;1;0;;2015-03-07;
337;Bohemia Clasica;FEMSA;Pale Lager;Mexico;5.3;Bottle at restaurant with friends;Cool;Solid, pretty drinkable;;Forward;7;;1;0;;2015-03-08;
338;White Rabbit;Independence Brewing Company;White Ale;Texas;5.9;Can at restaurant;Cool;Sweet but an odd edge;;Forward;5;;1;0;;2015-03-09;
339;Hans' Pils;Real Ale Brewing Company;Pilsner;Texas;5.3;Can at desk with friends;Cool;Fairly nice;;Forward;7;;1;0;;2015-03-09;
340;Horchata Porter;Ensenada Brewing Company;Porter;Mexico;6;Bottle in car;Cool;Taste is a bit weird, but nice edge;;Forward;6;;1;0;;2015-03-10;
341;Sol;FEMSA;Pale Lager;Mexico;4.5;Bottle at desk;Cool;Pretty mediocre;;Forward;3;;1;0;;2015-03-12;
342;Tschlin Biera Engiadinaisa;Bieraria Tschlin;Pilsner;Switzerland;5;Bottle at desk;Cool;Unremarkable, not that interesting;;Forward;5;;1;0;;2015-03-14;
343;Club Bier 05 Wiesn Rausch;Liechtensteiner Brauhaus;German Hefeweizen;Liechtenstein;5.8;Bottle at desk;Cool;Not super-great, a bit iffy;;Forward;4;;1;0;;2015-03-16;
344;Club Bier 02 Alpen Pale Ale;Liechtensteiner Brauhaus;IPA;Liechtenstein;5.4;Bottle at desk;Cool;Fairly decent, not bad;;Forward;6;;1;0;;2015-03-15;
345;Corona Extra;Grupo Modelo;Pale Lager;Mexico;4.6;Bottle at desk;Cool;Meh, beery, not great;;Forward;4;;1;0;;2015-03-15;
346;Monteith's Black Beer;Monteith's Brewing Company;Schwarzbier;New Zealand;5.2;Bottle at desk;Cool;Rich but not that great;Odd, thin, unpleasant bitter;Forward;4;;1;0;;2015-03-17;
347;Sudwerk Western Rider;Sudwerk;American Pale Ale;Switzerland;5;Bottle at desk;Cool;Very hoppy, not my favorite;;Forward;4;;1;0;;2015-03-23;
348;Sudwerk Pacific Pioneer;Sudwerk;Porter;Switzerland;6;Bottle at desk;Cool;Okay, but not super great;Slightly off aftertaste;Forward;5;;1;0;;2015-03-20;
349;Sudwerk Summit;Sudwerk;IPA;Switzerland;7;Bottle at desk;Cool;Super hoppy, unpleasantly so;;Forward;3;;1;0;;2015-03-23;
350;Lindemans Pecheresse;Lindemans;Fruit Ale;Belgium;2.5;Bottle at desk;Cool;Fairly pleasant and rich, but a little too sweet;;Forward;6;;1;0;;2015-03-17;
351;Boelkstoff;Flensburger Brauerei;Premium Lager;Germany;4.8;Bottle at desk;Cool;Lagery, not pleasant;;Forward;3;;1;0;;2015-03-20;
352;Hoevels Original;Dortmunder Actien Brauerei;Amber Ale;Germany;5.5;Bottle at desk;Cool;A little weird, strange sweet taste;Off, slightly metallic;Forward;4;;1;0;;2015-03-22;
353;Augustiner Edelstoff;Augustiner-Braeu;Dortmunder;Germany;5.6;Bottle at desk;Cool;Pretty pleasant. But not fantastic;;Forward;6;;1;0;;2015-03-19;
354;Lion Lager;Lion Brewery Sri Lanka;Premium Lager;Sri Lanka;4.8;Bottle at desk;Cool;Meh, uninteresting;;Forward;4;;1;0;;2015-03-21;
355;Lion Stout;Lion Brewery Sri Lanka;Stout;Sri Lanka;8.8;Bottle at desk;Cool;Sweet but not great, boozy edge;;Forward;4;;1;0;;2015-03-21;
356;Lion Strong Beer;Lion Brewery Sri Lanka;Imperial Pilsner;Sri Lanka;8.8;Bottle at desk;Cool;Boozy, kind of unpleasant, sweet edge;;Forward;4;;1;0;;2015-03-21;
357;Amber Beer;Kombolcha Brewery;Amber Lager;Ethiopia;6;Bottle at desk;Cool;Lagery, uninteresting;;Forward;4;;1;0;;2015-03-25;
358;Boon Kriek Mariage Parfait;Boon Brewery;Lambic;Belgium;8;Glass at party with friends;Cool;Meh, kind of odd champagney;;Forward;5;;1;0;;2015-03-28;
359;Toccalmatto Dudes;Birrificio Toccalmatto;Barley Wine;Italy;12;Glass at party with friends;Cool;Quite nice, interesting whisky taste. Very good.;;Forward;8;;1;0;;2015-03-28;
360;Lindemans Gueuze;Lindemans;Gueze;Belgium;5;Bottle at desk;Cool;Initial taste is harsh;Nice sourness and aftertaste;Full;7;;1;0;;2015-03-23;
361;Mont Saleve Sorachi Ace Bitter;Mont Saleve;Session IPA;France;2.5;Bottle at desk;Cool;Very bitter, not enjoyable;;Forward;3;;1;0;;2015-03-24;
362;Boon Oude Geuze Mariage Parfait;Boon Brewery;Gueze;Belgium;8;Glass at party with friends;Cool;Meh, kind of odd champagney;;Forward;5;;1;0;;2015-03-28;
363;Mont Saleve Blanche;Mont Saleve;Wit Beer;France;5;Bottle at desk;Cool;Kind of odd, interesting spices but not great;;Forward;5;;1;0;;2015-03-24;
364;Rhythm & Blues;De Molen Brewery;Barley Wine;Netherlands;10.2;Bottle at desk;Cool;Boozy, whisky taste but rather unpleasant, sweet edge;;Forward;4;;1;0;;2015-03-25;
365;Rasputin;De Molen Brewery;Imperial Stout;Netherlands;10.4;Bottle at desk;Cool;Boozy, rich but not great;;Forward;5;;1;0;;2015-03-26;
366;Blikken & Blozen;De Molen Brewery;Saison Ale;Netherlands;8.5;Bottle at desk;Cool;Sweet, boozy, okay;;Forward;6;;1;0;;2015-03-25;
367;t IJ Ijwit;Brouwerij 't IJ;Wit Beer;Netherlands;6.5;Bottle at desk;Cool;Fairly decent, nice spice;;Forward;6;;1;0;;2015-03-27;
368;Mout & Mocca;De Molen Brewery;Imperial Stout;Netherlands;11.6;Bottle at desk;Cool;Very sweet, tastes like cough syrup;Burnt aftertaste;Forward;2;;1;0;;2015-03-27;
369;Castel Beer;Kombolcha Brewery;Pale Lager;Ethiopia;5.5;Bottle at desk;Cool;Lagery, fairly mild, okay;;Forward;5;;1;0;;2015-03-29;
370;Harviestoun Ola Dubh (12 Year);Harviestoun Brewery;Old Ale;Scotland;8;Bottle at desk;Cool;Very nice, rich taste. Pleasant burnt edges;;Full;9;;1;0;;2015-03-30;
371;Urban-Keller's Steinbier;Gusswerk;Amber Lager;Austria;5.4;Bottle at desk;Cool;Kind of sweet, fairly decent;Fizzy;Forward;5;;1;0;;2015-03-29;
372;Nicobar India Pale Ale;Gusswerk;IPA;Austria;6.4;Bottle at desk;Cool;Too hoppy, not great;;Forward;4;;1;0;;2015-03-29;
373;Locher Naturperle;Locher Appenzeller;Kellerbier;Switzerland;5;Bottle on couch;Cool;Fairly unremarkable, but drinkable;;Forward;5;;1;0;;2015-03-28;
374;Kvass Russian Soda;KBAC GmbH;Kvass;Germany;0.5;Bottle at desk;Cool;Sweet, kind of like a soda, mild, fairly pleasant;;Forward;7;;1;0;;2015-03-29;
375;Bishops Finger;Shepherd Neame;ESB;England;5.4;Bottle at desk;Cool;Slight bitterness, but smooth. Quite decent;;Forward;8;;1;0;;2015-03-31;
376;Utenos Alus;Utenos;Pale Lager;Lithuania;5;Bottle while cooking;Cool;An okay lager, fairly mild, but not great;;Forward;5;;1;0;;2015-04-02;
377;Svyturys Ekstra;Svyturys;Helles Lager;Lithuania;5.2;Bottle in bed;Cool;Fairly decent, nice lager taste;;Full;7;;1;0;;2015-04-03;
378;Newton's Folly Granny Smith Cider;Vermont Hard Cider Company;Apple Cider;Vermont;5;Glass at desk;Cool;Okay, decent tartness;A little odd;Forward;6;;1;0;;2015-04-05;
379;Utenos Porter;Utenos;Baltic Porter;Lithuania;6.8;Bottle with dinner;Cool;Fairly mild, rather pleasant;;Forward;7;;1;0;;2015-04-05;
380;Highway 128 Blood Orange Gose;Anderson Valley;Gose;California;4.2;Can in bed;Cool;Slightly salty and sweet, strong orange taste, quite pleasant;;Forward;8;;1;0;;2015-04-04;
381;Ephemere Apple;Unibroue;Fruit Ale;Quebec;5.5;Glass in bed;Cool;Kind of unpleasant, odd taste;;Forward;4;;1;0;;2015-04-08;
382;Flying Horse Royal Lager Beer;United Breweries Group;Pale Lager;India;4.7;Bottle at desk;Cool;Meh, lager;;Forward;5;;1;0;;2015-04-09;
383;Taj Mahal;United Breweries Group;Pale Lager;India;4.5;Bottle at desk;Cool;Not particularly great, lagery. I'm not a big fan.;;Forward;4;;1;0;;2015-04-08;
384;Okocim O.K. Beer;Okocim / Carlsberg;Premium Lager;Poland;5.6;Bottle at desk;Cool;Not very pleasant;;Forward;4;;1;0;;2015-04-09;
385;Maharaja Premium Indian Pilsner;United Breweries Group;Pilsner;India;5;Bottle at desk;Cool;An okay lager, pretty mild, decent;;Forward;6;;1;0;;2015-04-07;
386;Hitachino Nest Red Rice Ale;Kiuchi Brewery;Rice Beer;Japan;7;Bottle at desk;Cool;Decent, beery, a little spicy;;Forward;6;;1;0;;2015-04-06;
387;Hitachino Nest White Ale;Kiuchi Brewery;Wit Beer;Japan;5.5;Bottle while cooking;Cool;Okay, but unremarkable;;Forward;6;;1;0;;2015-04-07;
388;Red Poppy Ale;Lost Abbey;Sour Red;California;5;Bottle while cooking;Cool;Fizzy, but otherwise very nice;;Full;10;;1;0;;2015-04-12;
389;JosephsBrau Spring Prost;Gordon Biersch Brewing Company;Heller Bock;California;7.3;Bottle while working;Cool;Not that interesting;;Forward;5;;1;0;;2015-04-11;
390;Xingu;FEMSA;Schwarzbier;Brazil;4.6;Glass at bar with friends;Cool;Decent enough;;Forward;7;;1;0;;2015-04-10;
391;Green Goblin;Thatschers Cider;Apple Cider;England;6;Glass at bar with friends;Cool;Kind of weird sweetness;;Forward;5;;1;0;;2015-04-10;
392;Montejo;Grupo Modelo;Pale Lager;Mexico;4.5;Glass at bar with friends;Cool;Lagery, meh;;Forward;5;;1;0;;2015-04-10;
393;Livivske Mitzne;Lvivska Pivovarnya;Imperial Pilsner;Ukraine;7;Bottle in bed with dinner;Cool;Boozy, not that pleasant, kind of sweet;;Forward;4;;1;0;;2015-04-12;
394;Blackthorn Dry Cider;Magners GB;Apple Cider;England;5;Glass at bar with friend;Cool;A bit too sweet;;Forward;5;;1;0;;2015-04-13;
395;Ommegang Glimmerglass Saison;Ommegang Brewery;Saison Ale;New York;5.4;Glass at bar with friend;Cool;Meh;;Forward;5;;1;0;;2015-04-13;
396;Craftsman Polochic;Craftsman;Saison Ale;California;6.6;Glass at bar with friend;Cool;;;Forward;4;;1;0;;2015-04-13;
397;Dark Red Baltijos;Svyturys;Marzen;Lithuania;5.8;Bottle at desk after bicycling;Cool;Meh, beery;;Forward;5;;1;0;;2015-04-14;
398;Dan Armor Cuvee Speciale Cidre Brut;Cidrere Dujardin Conde-sur-Vire / Agriale;Apple Cider;France;5;Glass with dinner with girlfriend;Cool;Nice and dry, tastes very champagne-like;;Full;7;;1;0;;2015-04-15;
399;Lvivske White Lion;Lvivska Pivovarnya;Wit Beer;Ukraine;4.2;Bottle with dinner with girlfriend;Cool;Not great;;Forward;4;;1;0;;2015-04-16;
400;Lvivske Blonde;Lvivska Pivovarnya;Pale Lager;Ukraine;3.7;Bottle with dinner with girlfriend;Cool;Kind of bad;;Forward;3;;1;0;;2015-04-16;
401;Ace Pear Cider;California Cider Company;Pear Cider;California;5;Bottle with dinner with girlfriend;Cool;Kind of like juice, but okay;;Forward;6;;1;0;;2015-04-19;
402;Velvet / Barhatnoye;Baltika Brewery;Dark Lager;Russia;4.6;Bottle at desk;Cool;Quite nice and mild;;Forward;8;;1;0;;2015-04-17;
403;Lvivske 1715;Lvivska Pivovarnya;Premium Lager;Ukraine;4.7;Bottle at desk;Cool;Not pleasant;;Forward;3;;1;0;;2015-04-20;
404;Kilikia Beer;Yerevan Brewery;Pale Lager;Armenia;4.8;Bottle while cooking;Cool;Lager, uninteresting;;Forward;4;;1;0;;2015-04-21;
405;Kilikia Dark;Yerevan Brewery;Marzen;Armenia;4.4;Bottle at desk;Cool;No;;Forward;3;;1;0;;2015-04-21;
406;Kilikia Tonakan;Yerevan Brewery;Premium Lager;Armenia;5.3;Bottle at desk;Cool;Unpleasant, not nice to drink;;Forward;3;;1;0;;2015-04-20;
407;Yerevan Zhigulyovskoye;Yerevan Brewery;Pale Lager;Armenia;5;Bottle at desk;Cool;Yep, that's pretty unpleasant;;Forward;2;;1;0;;2015-04-20;
408;Dale's Pale Ale;Oskar Blues;Pale Ale;Colorado;6.5;Bottle with spicy food with girlfriend;Cool;Very hoppy, but okay;;Forward;6;;1;0;;2015-04-21;
409;Woodchuck Hopsation;Vermont Hard Cider Company;Apple Cider;Vermont;5;Glass at desk with girlfriend;Cool;Hoppy, dry, rather decent;;Forward;7;;1;0;;2015-04-21;
410;Portage Porter;New Belgium;Porter;Colorado;6;Bottle in bed;Cool;Okay, not fantastic;;Forward;5;;1;0;;2015-04-22;
411;Skinny Dip;New Belgium;Belgian Ale;Colorado;4.2;Bottle while cooking;Cool;Hoppy but uninteresting;;Forward;5;;1;0;;2015-04-22;
412;Braggot Rights;Harpoon Brewery;Honey Ale;Massachusetts;8;Glass at party;Cool;Quite nice balance of sweetness and bitterness;;Forward;8;;1;0;;2015-04-24;
413;Catamount Maple Wheat;Harpoon Brewery;Wheat Ale;Massachusetts;6.8;Glass at party;Cool;Decent;;Forward;6;;1;0;;2015-04-24;
414;Toque and Tonic;Harpoon Brewery;Unknown;Massachusetts;;Glass at party;Cool;;;Forward;5;;1;0;;2015-04-24;
415;Go Long;Harpoon Brewery;Unknown;Massachusetts;;Glass at party;Cool;;;Forward;4;;1;0;;2015-04-24;
416;Boston Irish Stout;Harpoon Brewery;Dry Stout;Massachusetts;4.3;Glass at party;Cool;;;Forward;3;;1;0;;2015-04-24;
417;Summer Beer;Harpoon Brewery;Kolsch;Massachusetts;4.8;Glass at party;Cool;;;Forward;6;;1;0;;2015-04-24;
418;UFO Hefeweizen;Harpoon Brewery;Wheat Ale;Massachusetts;5;Glass at party;Cool;;;Forward;5;;1;0;;2015-04-24;
419;UFO White;Harpoon Brewery;Wit Beer;Massachusetts;4.8;Glass at party;Cool;;;Forward;6;;1;0;;2015-04-24;
420;Hazel Evylyn;Harpoon Brewery;Unknown;Massachusetts;;Glass at party;Cool;Pretty nice;;Forward;7;;1;0;;2015-04-24;
421;Craft Cider;Harpoon Brewery;Apple Cider;Massachusetts;4.8;Glass at party;Cool;Rather sweet, but decent;;Forward;6;;1;0;;2015-04-24;
422;Stone Go To IPA;Stone;Session IPA;California;4.5;Bottle at dinner with girlfriend;Cool;Hoppy but uninteresting;;Forward;5;;1;0;;2015-04-27;
423;Stone IPA;Stone;IPA;California;6.9;Bottle in bed;Cool;Very hoppy, not my favorite;;Forward;4;;1;0;;2015-04-28;
