RatingID;BeerName;Brewery;Type;Origin;ABV;HowIDrank;TempIDrank;Taste;Aftertaste;MouthFeel;Rating;Notes;KeepReport;CheckManually;WhyCheckManually;Date;Rose Rating
424;Ace Pineapple Cider;California Cider Company;Pineapple Cider;California;5;Glass with dinner with girlfriend;Cool;A bit too sweet, kind of apple-y;;Forward;4;;1;0;;2015-04-29;
425;Anchor Saison;Anchor;Saison Ale;California;7.2;Bottle at desk;Cool;A little fizzy, but nice;;Forward;7;;1;0;;2015-04-27;
426;Harpoon IPA;Harpoon Brewery;IPA;Massachusetts;5.9;Glass at party;Cool;Decent;;Forward;6;;1;0;;2015-04-25;
427;Grey Lady;Cisco Brewers;Wit Beer;Massachusetts;4.5;Glass at party;Cool;;;Forward;6;;1;0;;2015-04-25;
428;Bud Light;Budweiser;Pale Lager;Missouri;4.1;Glass at party;Cool;Drinkable, but unremarkable;;Forward;5;;1;0;;2015-04-25;
429;Zatecky Gus;Baltika Brewery;Czech Pilsner;Russia;4.6;Bottle with dinner with girlfriend;Cool;A decent lager, fine but unremarkable;;Forward;6;;1;0;;2015-05-01;
430;Zatecky Gus Cerny;Baltika Brewery;Schwarzbier;Russia;3.5;Bottle in bed;Cool;Sweet, fairly mild, kind of pleasant;;Forward;6;;1;0;;2015-04-29;
431;Zatecky Gus Lezak;Baltika Brewery;Czech Pilsner;Russia;5;Bottle at desk;Cool;Fairly mild, rather pleasant;;Forward;6;;1;0;;2015-04-30;
432;Baltika 0;Baltika Brewery;Unknown;Russia;0.5;Bottle at desk;Cool;Meh;;Forward;4;;1;0;;2015-05-03;
433;Baltika 2;Baltika Brewery;Pale Lager;Russia;4.7;Bottle at desk;Cool;Meh;;Forward;4;;1;0;;2015-05-03;
434;Baltika 3;Baltika Brewery;Pale Lager;Russia;4.8;Bottle at desk;Cool;Kind of harsh, not great;;Forward;5;;1;0;;2015-04-30;
435;Baltika 4;Baltika Brewery;Dunkel;Russia;5.6;Bottle in bed;Cool;A little thin and soda-like;;Forward;5;;1;0;;2015-05-02;
436;Bayerischer Bahnhof Leipziger Gose;Gasthaus Gayerischer Bahnhof;Gose;Germany;4.6;Glass at party;Cool;Rather thin, uninteresting;;Forward;4;;1;0;;2015-04-30;
437;Aecht Schlenkerla Fastenfier;Braueri Heller;Smoked Lager;Germany;5.5;Glass at party;Cool;Decent;;Forward;5;;1;0;;2015-04-30;
438;Anthem Pear;Wandering Aengus Ciderworks;Perry;Oregon;6.2;Glass with dinner with girlfriend;Cool;Kind of nice sweetness, decent;;Forward;7;;1;0;;2015-05-03;
439;Baltika 6;Baltika Brewery;Porter;Russia;7;Bottle at desk;Cool;Fairly decent, nice and rich;;Forward;7;;1;0;;2015-05-05;
440;Baltika 8;Baltika Brewery;German Hefeweizen;Russia;5;Bottle at desk;Cool;Fairly decent, decent sweetness;;Forward;6;;1;0;;2015-05-04;
441;Baltika 9;Baltika Brewery;Imperial Pilsner;Russia;8;Bottle at desk;Cool;Boozy, kind of unpleasant, sweet edge;;Forward;4;;1;0;;2015-05-05;
442;Rogue Chipotle Ale;Rogue;Spiced Ale;Oregon;5.5;Bottle at desk;Cool;Sweet, spicy, a bit odd though;;Forward;7;;1;0;;2015-05-08;
443;Black Market Hefeweizen;Black Market Brewing Company;Hefeweizen;California;5;Glass at dinner with friends;Cool;Rather nice;;Forward;8;;1;0;;2015-05-08;
444;Obolon Magnat;Obolon;Pale Lager;Ukraine;5.2;Bottle in bed;Cool;Pretty bad, metallic taste;;Forward;2;;1;0;;2015-05-09;
445;Yorkshire Stingo;Samuel Smith;Strong Ale;England;9;Bottle at dinner with girlfriend;Cool;Extremely nice, rich taste. A little dry at times but great;;Full;9;;1;0;;2015-05-06;
446;HaandBryggeriet Dark Force;HaandBryggeriet;Imperial Stout;Norway;9;Bottle at dinner with girlfriend;Cool;Excessively sweet, odd boozy taste;;Forward;5;;1;0;;2015-05-07;
447;Shakespeare Oatmeal Stout;Rogue;Stout;Oregon;6;Bottle in bed;Cool;Pleasant, but not great;Pretty weird;Forward;5;;1;0;;2015-05-09;
448;Reverend Nat's Hallelujah Hopricot;Reverend Nat's Hard Cider;Apple Cider;Oregon;6.5;Bottle at dinner with girlfriend;Cool;Very pleasant blend and sourness;;Forward;9;;1;0;;2015-05-09;
449;Baltika 5;Baltika Brewery;Pale Lager;Russia;5.3;Bottle while cooking;Cool;Meh;;Forward;5;;1;0;;2015-05-10;
450;Baltika 7;Baltika Brewery;Pale Lager;Russia;5.4;Bottle in bed;Cool;Slightly off lager taste, meh;;Forward;5;;1;0;;2015-05-10;
451;Lips of Faith Cocoa Mole;New Belgium;Spiced Porter;Colorado;9;Bottle in bed;Cool;Spicy, rich, boozy feel;;Forward;8;;1;0;;2015-05-11;
452;Rear Republic Racer 5 IPA;Bear Republic;IPA;California;7.5;Bottle in bed;Cool;Nice sweetness but excessively hoppy;;Forward;5;;1;0;;2015-05-11;
453;Rogue Chocolate Stout;Rogue;Sweet Stout;Oregon;6.3;Bottle while cooking;Cool;Unpleasant edge;;Forward;5;;1;0;;2015-05-12;
454;Anthem Cider;Wandering Aengus Ciderworks;Apple Cider;Oregon;6;Bottle with spicy food with girlfriend;Cool;A bit too sweet;;Forward;5;;1;0;;2015-05-12;
455;Trois Pistoles;Unibroue;Quadrupel;Quebec;9;Bottle with dinner with girlfriend;Cool;Decent, some spice but not super-remarkable;;Forward;7;;1;0;;2015-05-13;
456;Aspall Dry English Cider;Aspall Cyder;Apple Cider;England;6.8;Glass in bed;Cool;Kind of odd;;Forward;5;;1;0;;2015-05-15;
457;Summer Solstice;Anderson Valley;Spiced Ale;California;5;Can as party;Cool;Meh;;Forward;6;;1;0;;2015-05-15;
458;Summerfest;Sierra Nevada;Pilsner;California;5;Bottle at party;Cool;;;Forward;5;;1;0;;2015-05-15;
459;Mana Wheat;Maui Brewing;Fruit Ale;Hawaii;5.5;Can at restaurant;Cool;;;Forward;5;;1;0;;2015-05-16;
460;La Terrible;Unibroue;Quadrupel;Quebec;10.5;Bottle with spicy food;Cool;Molassy, but a bit too sweet;;Forward;5;;1;0;;2015-05-17;
461;Tieton Cider Works Blend Cider;Tieton Cider Works;Apple Cider;Washington;7;Glass at dinner with girlfriend;Cool;Light, but nice dryness;;Forward;7;;1;0;;2015-05-18;
462;The Kimmie, The Yink, and the Holy Gose;Anderson Valley;Gose;California;4.2;Can in bed;Cool;Nice and tart;Slightly salty;Forward;9;;1;0;;2015-05-18;
463;Cali-Belgique IPA;Stone;IPA;California;6.9;Bottle in bed;Cool;Very hoppy, meh;;Forward;5;;1;0;;2015-05-19;
464;Don de Dieu;Unibroue;Belgian Ale;Quebec;9;Bottle while cooking;Cool;Meh;;Forward;5;;1;0;;2015-05-19;
465;Fat Tire;New Belgium;Amber Ale;Colorado;5.2;Bottle in bed;Cool;Quite decent, full taste;Beery;Forward;7;;1;0;;2015-05-20;
466;Blue Moon;Coors;Wit Beer;Colorado;5.4;Bottle in bed;Cool;Kind of off, not great;;Forward;4;;1;0;;2015-05-20;
467;Samuel Adams Summer Ale;Boston Beer Company;Wheat Ale;Massachusetts;5.3;Bottle in bed;Cool;Not super great;;Forward;4;;1;0;;2015-05-21;
468;Red Tail;Mendocino;Amber Ale;California;6;Bottle with spicy food;Cool;Very hoppy and kind of off;;Forward;4;;1;0;;2015-05-21;
469;Newton's Folly Draft Cider;Vermont Hard Cider Company;Apple Cider;Vermont;5;Bottle in bed;Cool;Tastes like apple juice;;Forward;5;;1;0;;2015-05-21;
470;Le Terroir;New Belgium;Wild Ale;Colorado;7.5;Glass at bar with friends;Cool;;;Forward;7;;1;0;;2015-05-22;
471;Hullabaloo Winter Beer;Hanger 24;Scottish Ale;California;6.5;Glass at bar with friends;Cool;;;Forward;7;;1;0;;2015-05-22;
472;Moritz;Cervezas Moritz;Pale Lager;Spain;5.4;Glass at bar with friends;Cool;;;Forward;5;;1;0;;2015-05-22;
473;Eye of the Hawk;Mendocino;Strong Ale;California;8;Bottle in bed;Cool;;;Forward;8;;1;0;;2015-05-23;
474;Reverend Nat's Deliverance Ginger Tonic;Reverend Nat's Hard Cider;Apple Cider;Oregon;6.9;Thermos at concert;Cool;;;Forward;3;;1;0;;2015-05-24;
475;Black Toad Distinctive Dark Ale;Gordon Biersch Brewing Company;Brown Ale;California;5.3;Bottle at dinner with girlfriend;Cool;Quite nice, rich taste;;Forward;8;;1;0;;2015-05-26;
476;Finnriver Pear Cider;Finnriver Cidery;Perry;Washington;6.5;Glass at dinner with girlfriend;Cool;A bit too sweet but good;;Forward;7;;1;0;;2015-05-28;
477;Primator Double Bock;Pivovar Nachod;Doppelbock;Czech Republic;10.5;Glass in bed;Cool;;;Forward;4;;1;0;;2015-05-29;
478;Alaskan Smoked Porter;Alaskan Brewing Company;Smoked Porter;Alaska;6.5;Glass at bar;Cool;;;Forward;6;;1;0;;2015-05-31;
479;Simpler Times Pilsner;Minhas Craft Brewery;Pilsner;Wisconsin;5.5;Can in bed;Cool;Pretty bad, fizzy taste;;Forward;3;;1;0;;2015-06-01;
480;Name Tag / Red Oval;Minhas Craft Brewery;Pale Lager;Wisconsin;6;Can at dinner;Cool;Meh;;Forward;4;;1;0;;2015-06-01;
481;Hell or High Watermelon;21st Amendment Brewery;Fruit Ale;California;4.9;Can in bed;Cool;Pretty off, not pleasant;;Forward;3;;1;0;;2015-06-02;
482;Firestone Walker 805;Firestone Walker;Blond Ale;California;4.7;Can in bed;Cool;Meh;;Forward;4;;1;0;;2015-06-02;
483;Mississippi Mud Black & Tan;FX Matt Brewing Company;Porter;New York;5;Glass in bed;Cool;Thin taste, not great;;Forward;4;;1;0;;2015-06-03;
484;Primator Premium Lager;Pivovar Nachod;Czech Pilsner;Czech Republic;5;Bottle in bed;Cool;Uninteresting but okay;;Forward;6;;1;0;;2015-06-03;
485;Budweiser;Budweiser;Pale Lager;Missouri;5;Can at concert;Cool;Meh;;Forward;5;;1;0;;2015-06-03;
486;Primator Hefeweizen;Pivovar Nachod;Hefeweizen;Czech Republic;5;Bottle at desk;Cool;Not great;;Forward;4;;1;0;;2015-06-05;
487;Primator Premium Dark Lager;Pivovar Nachod;Tmavy;Czech Republic;4.8;Bottle at bed;Cool;Meh;;Forward;6;;1;0;;2015-06-04;
488;Full Sail Session Black Lager;Full Sail;Dunkel;Oregon;5.4;Bottle in bed;Cool;Pretty rich, decent;;Forward;7;;1;0;;2015-06-05;
489;Full Sail Amber Ale;Full Sail;Amber Ale;Oregon;5.5;Bottle in bed;Cool;Good but not too remarkable;;Forward;7;;1;0;;2015-06-06;
490;Full Sail Session Premium Lager;Full Sail;Premium Lager;Oregon;5.2;Bottle in bed;Cool;Pretty typical lager;;Forward;5;;1;0;;2015-06-06;
491;Sahtea;Dogfish Head;Sahti;Delaware;9;Glass at dinner with friends;Cool;Very interesting taste;;Forward;9;;1;0;;2015-06-09;
492;Finnriver Dry Hopped Cider;Finnriver Cidery;Apple Cider;Washington;6.5;Glass at dinner with friends;Cool;;;Forward;6;;1;0;;2015-06-09;
493;Finnriver Black Currant;Finnriver Cidery;Apple Cider;Washington;6.5;Glass at dinner with friends;Cool;;;Forward;8;;1;0;;2015-06-09;
494;Kennebunkport Porter;Kennebunkport Brewing Company;Porter;Maine;5.6;Bottle in bed;Cool;Okay;;Forward;6;;1;0;;2015-06-10;
495;Angel City Angelino IPA;Angel City;IPA;California;6.1;Glass at bar;Cool;Pretty decent taste;;Forward;7;;1;0;;2015-06-11;
496;Kennebunkport IPA;Kennebunkport Brewing Company;IPA;Maine;6;Bottle while cooking;Cool;Meh;;Forward;5;;1;0;;2015-06-12;
497;West Avenue Heritage Dry Cider;West Avenue Cider;Apple Cider;Ontario;6.2;Glass at bar with friends;Cool;A little too sweet but overall nice;;Forward;6;;1;0;;2015-06-13;
498;Bellwoods Brown Porter;Bellwoords Brewery;Porter;Ontario;5.2;Glass at bar with friends;Cool;Decent;;Forward;7;;1;0;;2015-06-13;
499;Steam Whistle Pilsner;Steam Whistle Brewing;Pilsner;Ontario;5;Glass at party;Cool;Meh;;Forward;5;;1;0;;2015-06-14;
500;Alexander Kieth's IPA;Alexander Kieth's;IPA;Nova Scotia;5;Glass at party;Cool;Okay but uninteresting;;Forward;6;;1;0;;2015-06-14;
501;Kennebunkport Blueberry Wheat Ale;Kennebunkport Brewing Company;Fruit Ale;Maine;4.7;Bottle in bed;Cool;Kind of okay;Pretty weird;Forward;4;;1;0;;2015-06-17;
502;Figueroa Mountain Danish Red Lager;Figueroa Mountain Brewing;Amber Lager;California;5;Glass at bar with friends;Cool;Decent enough;;Forward;6;;1;0;;2015-06-19;
503;Rockmill Brewing Saison Noir;Rockmill Brewing;Saison Ale;Ohio;8;Glass at bar with friends;Cool;Decent;;Forward;7;;1;0;;2015-06-25;
504;Rockmill Brewing Witbier;Rockmill Brewing;Wit Beer;Ohio;6;Glass at bar with friends;Cool;Okay;;Forward;6;;1;0;;2015-06-25;
505;Saint Archer White Ale;Saint Archer;Wit Beer;California;5;Glass at dinner with girlfriend;Cool;Okay;;Forward;6;;1;0;;2015-06-28;
506;Devil's Canyon Thomas Morgan Amber Ale;Devils Canyon;Amber Ale;California;5.4;Glass at dinner with friends;Cool;Meh;;Forward;5;;1;0;;2015-06-30;
507;Boonvile Bite Hard Cider;Boonville Cider House;Apple Cider;California;6.9;Bottle at bar with friends;Cool;Decent;;Forward;7;;1;0;;2015-06-30;
508;North Coast Old No 38 Stout;North Coast;Dry Stout;California;5.6;Bottle at bar with friends;Cool;Quite nice;;Forward;8;;1;0;;2015-06-30;
509;Buffalo Bills Ricochet Red;Buffalo Bills Brewery;California Common;California;6.9;Glass at dinner with friends;Cool;Fine;;Forward;7;;1;0;;2015-07-02;
510;Johnny Midnight Oatmeal Stout;Buffalo Bills Brewery;Stout;California;7.5;Glass at dinner with friends;Cool;Meh;;Forward;5;;1;0;;2015-07-02;
511;Alaskan Summer Ale;Alaskan Brewing Company;Kolsch;Alaska;5.3;Bottle at party;Cool;Pretty nice;;Forward;8;;1;0;;2015-07-04;
512;Old Rasputin;North Coast;Imperial Stout;California;9;Glass in bed;Cool;Very hoppy, full taste;;Forward;6;;1;0;;2015-07-06;
513;90 Minute IPA;Dogfish Head;Imperial IPA;Delaware;9;Glass at lunch with friends;Cool;Hoppy but good;;Forward;8;;1;0;;2015-07-09;
514;Boont Amber Ale;Anderson Valley;Amber Ale;California;5.8;Bottle at dinner with girlfriend;Cool;Okay;;Forward;6;;1;0;;2015-07-10;
515;Calicraft Oaktown Brown Ale;Calicraft;Brown Ale;California;6.7;Glass after exercise with friends;Cool;Pretty nice;;Forward;7;;1;0;;2015-07-11;
516;Firestone Easy Jack IPA;Firestone Walker;Session IPA;California;4.7;Can at dinner with girlfriend;Cool;Decent, very hoppy;;Forward;6;;1;0;;2015-07-13;
517;El Guero;Ol' Burro Brewery;Blond Ale;California;4.8;Can at desk;Cool;Rather nice, pleasant taste;A bit odd, but minor;Forward;7;;1;0;;2015-07-14;
518;Ale Industries Rye'd Piper;Ale Industries;Red Ale;California;5.8;Glass at bar with friends;Cool;Fairly decent, full taste;;Forward;7;;1;0;;2015-07-14;
519;PranQster Belgian;North Coast;Belgian Ale;California;7.6;Glass at bar with friends;Cool;Okay, not remarkable;;Forward;6;;1;0;;2015-07-14;
520;Point the Way IPA;Golden Road;IPA;California;5.9;Can at dinner with girlfriend;Cool;Pretty decent, nice level of hoppiness;;Forward;8;;1;0;;2015-07-15;
521;Almanac Golden Gate Gose;Almanac Beer Company;Gose;California;5;Bottle at dinner with girlfriend;Cool;Okay;Weird;Forward;6;;1;0;;2015-07-16;
522;Barney Flats Oatmeal Stout;Anderson Valley;Stout;California;5.8;Bottle at desk;Cool;Quite nice, full taste;;Forward;9;;1;0;;2015-07-17;
523;Stone Pale Ale;Stone;Pale Ale;California;5.4;Bottle at party with friends;Cool;Fairly straightforward;;Forward;6;;1;0;;2015-07-18;
524;Deschutes Jubel 2015;Deschutes Brewery;Strong Ale;Oregon;10.4;Bottle at party with friends;Cool;Quite rich taste, pretty interesting;;Forward;8;;1;0;;2015-07-18;
525;Lagunitas Equinox Ale;Lagunitas;Strong Ale;California;8;Bottle at desk;Cool;Too hoppy, not great;;Forward;5;;1;0;;2015-07-20;
526;Stella Artois;InBev;Pale Lager;Belgium;5.2;Bottle at desk;Cool;Meh, unpleasant lager;;Forward;4;;1;0;;2015-07-22;
527;Brother David's Triple Abbey Style Ale;Anderson Valley;Tripel;California;10;Bottle at desk;Cool;Very boozy but not great;;Forward;6;;1;0;;2015-07-22;
528;Speakeasy Tallulah XPA;Speakeasy;Pale Ale;California;5.6;Bottle with dinner eating spicy food;Cool;Meh;;Forward;5;;1;0;;2015-07-25;
529;Speakeasy Big Daddy IPA;Speakeasy;IPA;California;6.5;Bottle with dinner eating spicy food;Cool;Very hoppy, not great;;Forward;5;;1;0;;2015-07-25;
530;Wunderbier;Ninkasi;Kolsch;Oregon;4.4;Bottle at desk;Cool;Fine, not too interesting;;Forward;6;;1;0;;2015-07-25;
531;Drake's Black Robusto;Drake's Brewing Company;Porter;California;6.3;Bottle at desk;Cool;Not a fan;;Forward;4;;1;0;;2015-07-27;
532;Total Domination;Ninkasi;IPA;California;6.7;Bottle with dinner with girlfriend;Cool;Very hoppy, but decent;;Forward;7;;1;0;;2015-07-29;
533;Calicraft Cali Coeast;Calicraft;Kolsch;California;4.8;Bottle at desk;Cool;Fairly decent, nothing too remarkable;;Forward;7;;1;0;;2015-07-31;
534;Calicraft The City;Calicraft;IPA;California;6.4;Bottle in bed;Cool;Hoppy but not great;;Forward;5;;1;0;;2015-07-31;
535;Sierra Nevada Oktoberfest;Sierra Nevada;Marzen;California;5.4;Bottle at dinner;Cool;Fairly good;;Forward;7;;1;0;;2015-08-05;
536;Eel River Certified Organic Amber Ale;Eel River;Amber Ale;California;4.8;Bottle at desk;Cool;Meh;;Forward;6;;1;0;;2015-08-07;
537;Samuel Adams Cold Snap;Boston Beer Company;Wit Beer;Massachusetts;5.3;Bottle at desk;Cool;Fine but unremarkable;;Forward;6;;1;0;;2015-08-10;
538;Samuel Adams Octoberfest;Boston Beer Company;Marzen;Massachusetts;5.3;Bottle with dinner;Cool;Pretty decent;;Forward;7;;1;0;;2015-08-09;
539;329 Lager;Golden Road;Premium Lager;California;4.8;Can in bed;Cool;Not great;;Forward;4;;1;0;;2015-08-11;
540;Anchor California Lager;Anchor;Premium Lager;California;4.9;Cup at bar with friends;Cool;;;Forward;6;;1;0;;2015-08-12;
541;Anchor Porter;Anchor;Porter;California;5.6;Cup at bar with friends;Cool;Pretty decent;;Forward;8;;1;0;;2015-08-12;
542;Anchor Luxardo Cherry Ale;Anchor;Brown Ale;California;6;Cup at bar with friends;Cool;;;Forward;5;;1;0;;2015-08-12;
543;Anchor Big Leaf Maple;Anchor;Red Ale;California;6;Cup at bar with friends;Cool;;;Forward;7;;1;0;;2015-08-12;
544;The Original Hard Apple Cider;Square Mile;Apple Cider;Oregon;6.7;Glass at dinner with girlfriend;Cool;Too sweet, not great;;Forward;5;;1;0;;2015-08-15;
545;Palo Santo Marron;Dogfish Head;Strong Ale;Delaware;12;Bottle at dinner with girlfriend;Cool;Very boozy and sweet, but kind of weird;;Forward;5;;1;0;;2015-08-17;
546;Henney's Vintage Still Cider;Henney's Cider;Apple Cider;England;6.5;Glass at dinner with girlfriend;Cool;Kind of nice, kind of odd;;Forward;6;;1;0;;2015-08-21;
547;1881 Indigenous California Red Ale;Ruhstaller;Amber Ale;California;5.6;Glass at dinner with girlfriend;Cool;Decent;;Forward;6;;1;0;;2015-08-18;
548;Lips of Faith Pear Ginger;New Belgium;Spice Beer;Colorado;7;Glass at dinner with girlfriend;Cool;Boozy, kind of weird but decent;;Forward;6;;1;0;;2015-08-22;
549;Bios Vlaamse Bourgogne;Van Steenberge;Sour Red;Belgium;5.5;Bottle at dinner with girlfriend;Cool;Good;Really weird and off;Forward;5;;1;0;;2015-08-24;
550;Prairie Standard;Prairie Artisian Ale;Saison Ale;Oklahoma;5.6;Bottle at dinner;Cool;Very hoppy but quite nice;;Forward;8;;1;0;;2015-08-25;
551;Gouden Carolus Tripel;Het Anker;Tripel;Belgium;9;Bottle at dinner;Cool;Boozy, decent but not great;;Forward;6;;1;0;;2015-08-26;
552;Drake's Aroma Coma IPA;Drake's Brewing Company;IPA;California;6.75;Bottle at desk;Cool;Extremely hoppy, hard to taste much else;;Forward;5;;1;0;;2015-08-28;
553;Hitachio Nest Espresso Stout;Kiuchi Brewery;Stout;Japan;7.5;Bottle at desk;Cool;Decent;;Forward;6;;1;0;;2015-08-30;
554;Kampai Smash;Rubicon;Amber Ale;California;6.7;Glass at bar with girlfriend;Cool;Pretty nice, sweet;;Forward;7;;1;0;;2015-08-29;
555;Exquisite Kolsch;Ruhstaller;Kolsch;California;5;Bottle at dinner with girlfriend;Cool;Quite nice taste;;Forward;8;;1;0;;2015-08-31;
556;Drake's Denogginizer;Drake's Brewing Company;Imperial IPA;California;9.75;Bottle at dinner with girlfriend;Cool;Decent;;Forward;7;;1;0;;2015-09-01;
557;Calabaza Boreal;Anchorage Brewing Company;Saison Ale;Alaska;7;Bottle at dinner with girlfriend;Cool;Pretty nice;;Forward;7;;1;0;;2015-09-02;
558;Anchorage Whiteout Wit Beer;Anchorage Brewing Company;Wit Beer;Alaska;8;Bottle at dinner with girlfriend;Cool;Nice and citrus;;Forward;8;;1;0;;2015-09-03;
559;Anchor Meyer Lemon Lager;Anchor;Fruit Lager;California;4.5;Can while cooking;Cool;Okay but not great;;Forward;6;;1;0;;2015-09-05;
560;Petrus Aged Pale;Bavik-De Bradendere;Sour Ale;Belgium;7.3;Bottle while cooking;Cool;Vinegary, not great;;Forward;5;;1;0;;2015-09-05;
561;Long Table;New Belgium;Saison Ale;Colorado;6.2;Bottle at dinner with girlfriend;Cool;Meh;;Forward;5;;1;0;;2015-09-07;
562;Brother Thelonious;North Coast;Strong Ale;California;9.4;Bottle at dinner;Cool;Too boozy, not great;;Forward;4;;1;0;;2015-09-08;
563;Alameda Island Uncommon Common;Alameda Island;Traditional Ale;California;5.7;Glass at bar with girlfriend;Cool;Rather nice;;Forward;7;;1;0;;2015-09-11;
564;Ol' Burro Favorable Stout;Golden Road;Stout;California;6.1;Can at desk;Cool;Pretty thin;;Forward;4;;1;0;;2015-09-12;
565;Down To Earth;21st Amendment Brewery;Session IPA;California;4.4;Can at dinner with girlfriend;Cool;Not pleasant;;Forward;4;;1;0;;2015-09-16;
566;Crispin Artisanal Reserve The Saint;Crispin Cider Company;Apple Cider;Minnesota;6.9;Glass in bed with girlfriend;Cool;Rather nice;;Forward;8;;1;0;;2015-09-19;
567;Lucky Buddha;Lucky Drink Company;Pale Lager;China;4.8;Bottle in bed;Cool;A bit too sweet, otherwise boring lager;;Forward;5;;1;0;;2015-09-20;
