BeerName;Brewery;Type;Origin;ABV;HowIDrank;TempIDrank;Taste;Aftertaste;Rating;Notes;Date;Rose Rating
Delirium Tremens;Huyghe Brewery;Strong Pale Ale;Belgium;8.5;Bottle at desk;Cool;Kind of odd;;6;;2014-11-01;
La Folie;New Belgium;Flanders Oud Bruin;Colorado;6;Glass at bar;Cool;A bit vinegary;;7;;2014-11-01;
Heavenly Hef;Craftsman;Hefeweizen;California;5.4;Glass at bar;Cool;A bit thin;;6;Might be a bad pour;2014-11-01;
1809 Berliner Weisse;Professor Fritz Briem;Berliner Weissbier;Germany;5;Bottle in bed;Cool;Uninteresting;Strange;4;;2014-11-01;
Blackbier;Bier Factory;Dry Stout;Switzerland;4.6;;;Very thin, rather unpleasant;;2;;2014-11-01;
Wartmanns No 3 Chocolate Stout;Brauhaus Sternen;Sweet Stout;Switzerland;7.7;Bottle just after Indian food;Cold;Flat,  extremely unpleasant sweetness;;2;;2014-11-01;
Hell;Waedenswiler;Helles Lager;Switzerland;4.8;Bottle;Cold;Unremarkable;;6;;2014-11-01;
Theakston Old Peculier;Theakston;Old Ale;England;5.6;Bottle, tired and sore,  standing;;Okay, a bit of fizz;Refreshing;8;;2014-11-01;
Stadtguet Amber;Stadtguet Brewery;Amber Ale;Switzerland;4.8;Bottle at desk;Cold;Mild;Very refreshing;7;;2014-11-01;
Svyturys Ekstra Draught;Svyturys;Pale Lager;Lithuania;5.2;;;Nutty;;7;;2014-11-01;
Strong Suffolk;Greene King Morland Brewery;Old Ale;England;6;Bottle, just ate;Cool;A bit sweet;;7;;2014-11-01;
La Fin du Monde;Unibroue;Tripel;Quebec;9;Bottle,  just ate;Cold;Nutty, very pleasant;;9;;2014-11-01;
Rivale;Brasserie Trois Dames;Red Ale;Switzerland;4.8;Bottle with spicy food;Cold;Thin, not pleasant;;5;;2014-11-01;
Svyturys Baltas Hefeweizen;Svyturys;Hefeweizen;Lithuania;5;Bottle at desk;Cool;Pleasant;;8;;2014-11-01;
Oude Geuze Boon;Boon Brewery;Gueze;Belgium;7;Bottle at desk;Cool;Very nice, not too strong;;9;;2014-11-01;
Bracia;Thornbridge Brewery;English Strong Ale;England;10;Bottle after dinner;Cool;Tasty, pretty strong;;8;;2014-11-01;
Mort Subite Gueuze;Alken-Maes Brewery;Gueze;Belgium;4.5;;;Rather flat, not distinctive;;6;;2014-11-01;
Ginger Beard;Wychwood Brewery;Ginger Beer;England;4.2;Bottle at home;Cold;Kind of off;Unpleasant;4;;2014-11-01;
Cuvee des Trolls;Dubisson;Blond Ale;Belgium;7;Bottle at home;Cold;A bit odd;Strange;5;;2014-11-01;
Velebitsko;Licanka;Munich Dunkel;Croatia;6;Bottle out hiking;Cool;Neutral;Slightly metallic;6;;2014-11-01;
Svijetlo;San Servolo;Lager;Croatia;5;In glass with friends;Cold;Bitter;Odd;4;;2014-11-01;
Trappist Bruin;Achel;Dubbel;Belgium;5;In glass at bar;Cold;Sweet but unpleasant;;6;;2014-11-01;
Vedett Extra White;Duvel Moortgat Brewery;Wit Beer;Belgium;4.7;In glass at bar;Cold;Orange;Odd;7;;2014-11-01;
Birra da Ris;Appenzeller;Rice Beer;Switzerland;5;Bottle at desk;Cool;Neutral, kind of pleasant;;7;;2014-11-01;
Duchesse de Bourgogne;Verhaeghe Vichte;Flanders Red Ale;Belgium;6.2;Bottle at desk;Cool;Proper amount of sweetness;Nice;10;;2014-11-01;
Trappistes Rochefort;Abbaye St. Remy;Trappist;Belgium;9.2;Bottle at desk;Cool;Nutty, not particularly great;;6;;2014-11-01;
Barbara;Eichhof;Specialbeer;Switzerland;6.5;Bottle at desk;Cool;Neutral;Neutral;6;;2014-11-01;
Zlatorog;Lasko Brewery;Pale Lager;Slovenia;4.9;Bottle at desk;Cold;Slightly metallic, not very distinguishing;;4;;2014-11-01;
Ch'ti Blonde;Castelain;Biere de Garde;France;6.4;Bottle after dinner;Cold;Fairly pleasant,  slight nut;Refreshing;7;;2014-11-01;
Quoellfrisch Hell;Brauerei Locher AG;Munich Helles Lager;Switzerland;4.8;Can;Cold;Neutral, but very drinkable;Refreshing;6;;2014-11-01;
Rappigold;Bier Factory;Pale Ale;Switzerland;4.8;Bottle at desk;Cold;Slightly bitter, hoppy;Odd back of throat;6;;2014-11-01;
Organic Cherry;Samuel Smith;Fruit Ale;England;5.1;Bottle at desk;Cool;A bit too sweet, but nice dessert, a bit thin. Medicinal;Refreshing;6;;2014-11-01;
Organic Chocolate Stout;Samuel Smith;Chocolate Stout;England;5;Bottle at desk;Cold;Very smooth, a bit sweet but pleasant, chocolate and slightly nutty;Minimal;8;;2014-11-01;
Double Stout;Shepherd Neame;English Stout;England;5.2;Bottle at desk;Cold;Very smooth, nice nutty taste;Odd;7;;2014-11-01;
Estrella Damm Daura;Damm S.A.;Pale Lager;Spain;5.4;Bottle at party;Cold;Fizzy, a bit nutty;;6;;2014-11-01;
Ambree des Brigands du Jorat;Basserie Antisanale du Jorat;Smoked Beer;Switzerland;6;;;Not particularly memorable;None;6;;2014-11-01;
Tyskie Gronie;Kompania Piwowarska;Czech Pilsner;Poland;5.5;Bottle at desk,  tongue feel weird;Cold;Unpleasant taste;;4;Might have been painful tongue;2014-11-01;
Cuvee des Jacobins Rouge;Bockor Brewery;Flanders Red Ale;Belgium;5.5;Bottle at home;Cool;Very nice sour taste;Nice;10;;2014-11-01;
Monk's Wit;Abbey Beverage Company;Wit Beer;New Mexico;5.1;Glass with dinner;Cold;Odd, a bit thin;Metallic;5;;2014-11-01;
Pabst Blue Ribbon;Pabst Brewing Company;Pale Lager;California;5;Can with dinner;Cold;Neural;;6;;2014-11-01;
Coffee Stout;Sierra Nevada;Coffee Stout;California;6.2;Bottle at party;Cool;A bit hoppy;Slightly odd;6;;2014-11-01;
Kellerweis;Sierra Nevada;Hefeweizen;California;4.8;Bottle at party;Warm;Pretty strong;;6;;2014-11-01;
Negra Modelo;Grupo Modelo;Vienna Lager;Mexico;5.3;Bottle after spicy food;Cold;Carmelly;Not much;7;;2014-11-01;
Cuvee Alex Le Rouge;BFM;Imperial Stout;Switzerland;10.3;Bottle at desk;Cool;Odd carmel;Slightly metallic;6;;2014-11-03;
Trappist;Orval;Pale Ale;Belgium;6.2;Bottle at desk;Cool;Not a fan;;5;;2014-11-03;
Radieuse;Leffe;Strong Ale;Belgium;8.5;Bottle at desk;Cool;Carmelly, slightly sweet;;8;;2014-11-03;
Houblon Chouffe;Brasserie d'Achouffe;IPA;Belgium;9;Bottle at desk;Cool;Hoppy, but pleasant;Goes away quickly;8;;2014-11-04;
Ichnusa;Heineken;Pale Lager;Italy;4.7;Bottle at desk,  eating spicy food;Cool;Unpleasant taste;Minimal;4;;2014-11-07;
Ursa Major;Craftsman;Flanders Oud Bruin;California;6.3;Glass after hike;Cool;Sweet but pleasant;Slightly vinegarry;9;;2014-11-02;
Chiswick Bitter;Fullers;English Bitter;England;3.5;Glass after hike;Cool;Thin, kind of unpleasant;Little;4;;2014-11-02;
Tsingtao;Tsingtao;Adjunct Lager;China;4.8;Bottle at dinner;Cool;Slightly metallic, mostly neutral;;5;;2014-11-07;
Singha;Boon Rawd Brewery;Pale Lager;Thailand;5;Bottle at dinner;Cool;Slightly nutty;;7;;2014-11-07;
Einkorn Edelbier;Reidenburger Brauhaus;Kellerbier;Germany;5;Bottle at desk;Cool;Very pleasant;;8;;2014-11-07;
1698;Shepherd Neame;Strong Ale;England;6.5;Bottle at desk;Cool;Full, kind of fizzy;Oak-y;7;;2014-11-07;
Maudite;Unibroue;Strong Dark Ale;Quebec;8;Bottle with spicy food;Cool;Sweetish;Fizzy;8;;2014-11-08;
Tannenzaepfle;Rothaus;German Pilsner;Germany;5.1;Bottle after spicy food;Cool;Mild, a bit grain-tasting;Fizzy;6;;2014-11-08;
Warsteiner Premium German Beer;Warsteiner;German Pilsner;Germany;4.8;Can at desk;Cool;Pretty full;;7;;2014-11-08;
Bier Paul 01;Brauerei Erusbacher & Paul;Helles Lager;Switzerland;5.2;Bottle at desk;Cool;Full, a little nutty;;6;;2014-11-08;
Ruby;Leffe;Fruit Ale;Belgium;5;Bottle at desk;Cool;Sweet, raspberry, very nice balance;Sour raspberry;8;;2014-11-08;
Namaste;Dogfish Head;Wit Beer;Delaware;5;Bottle at desk;Cool;Tastes a little muted;;6;;2014-11-09;
Koenig Ludwig Weissbier;Warsteiner;Dunkelweisen;Germany;5.5;Bottle at desk;Cool;Quite pleasant, a bit carmelly;;8;;2014-11-09;
Bush Ambree;Brasserie Dubuisson;Strong Pale Ale;Belgium;12;Bottle at desk;Cool;Strong, rich taste;;8;;2014-11-09;
Bad Attitude Hipster;Birrificio Ticinese;Double Pilsner;Switzerland;7.6;Bottle at desk;Cool;Very fizzy, a bit sweet;;7;;2014-11-09;
Old Engine Oil;Harviestoun Brewery;English Porter;Scotland;6;Bottle with spicy food;Cool;Very full, slightly chocolatey;;7;;2014-11-09;
Aventinus Eisbock;Schneider & Sohn;Eisbock;Germany;12;Bottle at desk;Cool;Lots of flavor, interesting spices, sweetish;A bit weird;8;;2014-11-09;
Tripel;Leffe;Tripel;Belgium;8.5;Bottle at desk;Cool;Fairly hoppy;;6;;2014-11-10;
Oatmeal Stout;Samuel Smith;Oatmeal Stout;England;5;Bottle at desk;Cool;Very rich, pleasant;Coffee, malty;8;;2014-11-10;
Vieille Cuvee;Leffe;Strong Dark Ale;Belgium;8.2;Bottle at desk;Cool;Kind of plain, not very interesting;;6;;2014-11-11;
Peja Original/Pilsner;Birra Peja;German Pilsner;Kosovo;4.2;Bottle at desk;Cool;Not much, insubstantial;;5;;2014-11-11;
Birra Moretti;Birra Moretti;Pale Lager;Italy;4.6;Bottle at desk;Cool;Refreshing, nice taste;;7;;2014-11-11;
Peroni Nastro Azzurro;Birra Peroni;Pale Lager;Italy;5.1;Bottle at desk;Cool;A little off, slight sweet edge;;5;;2014-11-11;
Brauderei Schloss Eggenberg;Samichlaus Classic Bier;Doppelbock;Austria;;Bottle at desk;Cool;Overly sweet, very alcoholic;Unpleasant;4;;2014-11-13;
Organic Pale Ale;Samuel Smith;Pale Ale;England;5;Bottle at desk;Cool;Nutty but a bit thin;Not great;6;;2014-11-14;
Erdinger Weissbier;Erdinger Weissbrau;Hefeweizen;Germany;5.3;Bottle with pizza;Semi-warm;Tastes a bit off;;6;;2014-11-12;
Feldschlossen Original Lager;Feldschlossen Beverages Group;Pale Lager;Switzerland;4.8;Can at party;Cool;Meh;;5;;2014-11-13;
Taddy Porter;Samuel Smith;English Porter;England;5;Bottle at desk;Cool;Pretty rich;;8;;2014-11-14;
Benno;Stift Engelszell;Saison Ale;Austria;6.9;Bottle at desk;Cool;Sweet, kind of full;;7;;2014-11-14;
Blanche de Namur;Brasserie Du Bocq;Wit Beer;Belgium;4.5;Can at desk;Cool;Very pleasant, fruity;Orange, but a little odd;8;;2014-11-15;
Zipfer Original;Brauerei Zipf;Pale Lager;Austria;5.4;Can at desk;Cool;Very light, nice to drink;;8;;2014-11-15;
Biere;Drinks of the World;Pale Lager;Switzerland;5;Glass at desk;Cool;Pretty bad, tastes like cheap beer;;3;;2014-11-15;
Carling Lager;Coors UK;Pale Lager;England;4.9;Can at desk;Cool;Watery, not much taste;;4;;2014-11-15;
Schnuggebock Bier;Brauerei Locher AG;Spiced Beer;Switzerland;5.2;Bottle at desk;Cool;Sweet, kind of an odd edg, but not bad;;6;;2014-11-15;
Chimay Red Premiere;Chimay;Dubbel;Belgium;7;Bottle at desk;Cool;Carmelly, tasty;;8;;2014-11-15;
Chimay Tripel;Chimay;Tripel;Belgium;8;Bottle while cooking;Cool;Nutty, kind of strong;;7;;2014-11-16;
Blonde;Leffe;Pale Ale;Belgium;6.6;Bottle at desk;Cool;Mild, a little nutty;;7;;2014-11-16;
Estrella Damm;Damm S.A.;Adjunct Lager;Spain;5.4;Bottle at desk;Cool;;;5;;2014-11-17;
Super Bock;UNICER Uniao Cervejeira SA;Adjunct Lager;Portugal;5.2;Bottle at desk;Cool;A bit sharp, but pleasant;;7;;2014-11-17;
Sagres;Sociedade Central de Cervejas;Adjunct Lager;Portugal;5;Bottle at desk;Cool;;;4;;2014-11-17;
Casablanca/Casa Beer;Brasseries Du Maroc;Pale Lager;Morocco;5;Bottle at desk;Cool;;;6;;2014-11-17;
Jack Hammer IPA;BrewDog;IPA;Scotland;7.4;Bottle at desk;Cool;Very hoppy, okay otherwise;;6;;2014-11-17;
Ziegelhof Goldbrau;Eichhof;Pilsner;Switzerland;5.2;Bottle at desk;Cool;Kind of unpleasant, odd edge;;4;;2014-11-17;
Banks Caribbean Lager/Banks Beer;Banks Breweries Ltd;Adjunct Lager;Barbados;4.7;Bottle at desk;Cool;Light taste, kind of refreshing;;7;;2014-11-18;
Tennent's Super Strong Lager;Tennent Caledonian Breweries;Strong Lager;Scotland;;Can at desk;Cool;Boozy, not much flavor otherwise;;5;;2014-11-18;
Cruzcampo;Grupo Cruzcampo SA;German Pilsner;Spain;4.8;Bottle at desk;Cool;Pretty sharp, unpleasant;;3;;2014-11-18;
Chopfab Hell;Doppellau Brauwerkstatt;Blond Ale;Switzerland;5;Bottle at bed;Cool;Not too much taste, but okay;;6;;2014-11-18;
Chopfab Trueeb;Doppellau Brauwerkstatt;Pale Ale;Switzerland;5.2;Bottle at bed;Cool;Sharp edge, hoppy;;6;;2014-11-18;
Chopfab Dunkel;Doppellau Brauwerkstatt;Stout;Switzerland;4.5;Bottle while cooking;Cool;Not great, kind of off taste;;4;;2014-11-19;
Bad Attitude Dude;Birrificio Ticinese;Double IPA;Switzerland;7.5;Can at desk;Cool;Very hoppy, hard to taste much otherwise, decent for an IPA;;7;;2014-11-19;
Bad Attitude Kurt;Birrificio Ticinese;American Pale Ale;Switzerland;4.3;Can at desk;Cool;Rather unpleasant, very fizzy;;4;;2014-11-19;
Kilkenny;Guinness Ltd.;Red Ale;Ireland;4.3;Bottle at desk;Cool;Kind of bland;;5;;2014-11-19;
San Miguel Especial;San Miguel Fabricas;Pale Lager;Spain;5.4;Bottle with movie;Cool;Kind of sweet;;7;;2014-11-19;
Doppelleu Whisky Ale;Doppellau Brauwerkstatt;Smoked Ale;Switzerland;7.5;Bottle at desk;Cool;Weird smell, does taste like there's some whisky in there, odd;;5;;2014-11-20;
Chopfab Amber;Doppellau Brauwerkstatt;Amber Ale;Switzerland;5.4;Bottle while cooking;Cool;Not my favorite, a bit strange;;5;;2014-11-20;
Winterbier;Feldschlossen Beverages Group;Strong Lager;Switzerland;5.5;Bottle at desk;Cool;A little fizzy, but rather nice. Nutty taste.;;8;;2014-11-20;
Bio Lager;Feldschlossen Beverages Group;Pale Lager;Switzerland;4.8;Bottle at desk;Cool;Pretty thin, not great taste;Slightly metallic;4;;2014-11-20;
Libertine Black Ale;BrewDog;Black Ale;Scotland;7.2;Bottle at desk;Cool;Quite hoppy;Oh the hops;5;;2014-11-20;
Anker;SB SwissBeverage;Blond Ale;Switzerland;;Can at desk;Cool;Not great, mildly unpleasant;;5;;2014-11-21;
Delirium Nocturnum;Huyghe Brewery;Pale Ale;Belgium;8.5;Bottle at desk;Cool;Strong, slight licorice taste;Leaves quickly;8;;2014-11-21;
St. Galler Klosterbrau;Schutzengarten;Kellerbier;Switzerland;5.2;Bottle at desk;Cool;Carmelly, but a little off;;6;;2014-11-22;
St. Galler Landbier;Schutzengarten;Kellerbier;Switzerland;5;Bottle at desk;Cool;Not great, kind of off taste;;4;;2014-11-22;
Tell;Heineken;Helles Lager;Switzerland;;Can at desk;Cool;Mmmm, cheap beer, thin;Unpleasant;3;;2014-11-22;
McEwan's Export;Wells and Young's;Scottish Ale;Scotland;4.5;Can at desk;Cool;A bit thin;Odd;4;;2014-11-22;
Hoegaarden Wit-Blanche;Hoegaarden Brewery;Wit Beer;Belgium;4.9;Bottle at desk;Cool;Sweet, but fizzy and a bit odd;;6;;2014-11-22;
Cerne Zamecke;Chodovar Brewery;Munich Dunkel;Czech Republic;4.2;Bottle at desk;Cool;A bit sweet, tastes a bit thin after a bit;;6;;2014-11-23;
Paulaner Hefe-Weissbier Naturtrueb;Paulaner Brewery;Hefeweizen;Germany;5.5;Can at desk;Cool;Light taste, not the best;;6;;2014-11-23;
Affligem Blonde;Affligem Brewery;Pale Ale;Belgium;6.8;Bottle at desk;Cool;Kind of fizzy, odd edge;;6;;2014-11-24;
Goesser;Brau Union Oesterreich;Pale Lager;Austria;5.2;Bottle at desk;Cool;Not great;;4;;2014-11-24;
Duvel;Duvel Moortgat Brewery;Strong Pale Ale;Belgium;8.5;Bottle at desk;Cool;Strong, rich taste;A bit fizzy;7;;2014-11-25;
Edelbraeu;Heineken;German Pilsner;Switzerland;;Can at desk;Cool;Fairly light, a bit of an odd edge;;5;;2014-11-25;
Cardinal Speciale;Feldschlossen Beverages Group;Czech Pilsner;Switzerland;5.2;Can at desk;Cool;Fairly standard for a pils, like PBR;;6;;2014-11-25;
Guinness Special Export;Guinness Ltd.;Export Stout;Ireland;8;Bottle at desk;Cool;Very rich, malty;Fizzy, burnt;7;;2014-11-25;
Hoegaarden Grand Cru;Hoegaarden Brewery;Strong Pale Ale;Belgium;8.7;Bottle at desk;Cool;Full, quite pleasant;Malty;8;;2014-11-25;
Chodovar Prezident;Chodovar Brewery;Czech Pilsner;Czech Republic;5;Bottle at desk;Cool;Okay, a bit of fizz;;6;;2014-11-26;
Turbinen Gold Sprint;Turbinenbraeu;Dortmunder;Switzerland;5.2;Bottle at desk;Cool;Unpleasant taste;;4;;2014-11-26;
De Verboden Vrucht;Hoegaarden Brewery;Strong Ale;Belgium;8.5;Bottle at desk;Cool;Hoppy, kind of overwhelming;;5;;2014-11-26;
Abbaye De Saint Bon-Chien;BFM;Biere de Garde;Switzerland;11;Glass at party;Cool;Sweet but an odd edge;;7;;2014-11-29;
Victorias Secret;Storm&Anchor;Saison Ale;Switzerland;6.1;Bottle at desk;Cool;Super hoppy, hard to taste anything else;;5;;2014-11-26;
Zamecky Lezak Special 13deg;Chodovar Brewery;Czech Pilsner;Czech Republic;5.1;Bottle at desk;Cool;Not great, unpleasant taste;;4;;2014-11-26;
Koff;Sinebrychoff;Pale Lager;Finland;4.5;Can in bed;Cool;Unremarkable, thin but refreshing;;6;;2014-11-26;
Karhu A;Sinebrychoff;Pale Lager;Finland;5.3;Can while cooking;Cool;Not particularly memorable;;5;;2014-11-27;
Birra Antoniana Altinate;Birrificio Antoniano;Pale Lager;Italy;5.2;Bottle while cooking;Cool;Pretty dry and hoppy;;5;;2014-11-27;
Birra Antoniana Scudata;Birrificio Antoniano;Pale Lager;Italy;5.2;Bottle at dinner with friends;Cool;Hoppy;;6;;2014-11-27;
Simon Pils;Brasserie Simon;German Pilsner;Luxembourg;4.8;Glass at party;Cool;A bit harsh, but okay;;6;;2014-11-29;
Goudenband;Liefmans;Flanders Oud Bruin;Belgium;8;Bottle at desk;Cool;Slightly vinegarry, sweet;Not my favorite;7;;2014-11-30;
Presidente;Cerveceria Nacional Dominicana;Czech Pilsner;Dominican Republic;5;Bottle at desk;Cool;Unpleasant edge, uninteresting otherwise;;4;;2014-12-01;
Heineken;Heineken;Pale Lager;Netherlands;5;Can at desk;Cool;Pretty unpleasant;;4;;2014-12-01;
Lapin Kulta;Hartwall;Pale Lager;Finland;5.2;Can while cooking;Cool;Pretty unpleasant;;4;;2014-12-01;
Feldschlossen Premium;Feldschlossen Beverages Group;Pale Lager;Switzerland;5;Can at desk;Cool;Foul;;2;;2014-12-02;
La Meule;BFM;Spiced Beer;Switzerland;6;Bottle at desk;Cool;Pleasant, interesting orange taste;A bit weird;6;;2014-12-02;
Sinebrychoff Porter;Sinebrychoff;Baltic Porter;Finland;7.2;Bottle in bed;Cool;Toasted malt, a bit iffy;;6;;2014-12-02;
Sapporo Premium;Sapporo;Pale Lager;Japan;5;Can in bed;Cool;Drinkable but unremarkable;;6;;2014-12-08;
Chinggis Mongolian Lager;Chinggis;Pale Lager;Mongolia;5;Bottle at desk;Cool;Meh, not particularly great;;5;;2014-12-14;
Tiger Beer;Asia Pacific Breweries;Adjunct Lager;Singapore;5;Bottle at desk;Cool;Mildly unpleasant, sweet but checmical edge;;4;;2014-12-14;
Hen's Tooth;Greene King Morland Brewery;Strong Ale;England;6.5;Bottle after spicy food;Cool;Whisky tasting, kind of nice;;7;;2014-12-08;
Amstel Lager;Amstel;Pale Lager;Netherlands;5;Can at desk;Cool;Unpleasant, uninteresting beer;;4;;2014-12-04;
Oranjeboom Premium Lager;United Dutch Breweries;Pale Lager;Netherlands;5;Can at desk;Cool;Okay, PBR like;;6;;2014-12-04;
Liefmans Cuvee-Brut;Liefmans;Fruit Beer;Belgium;6;Bottle while cooking;Cool;Pretty good, though not as full as I'd like, not too sweet;A little thin;9;;2014-12-11;
Juniper Pale Ale;Rogue;Pale Ale;Oregon;5.3;Bottle at desk;Cool;A bit hoppy, juniper is nice but smelly very chemically;Chemical feeling in nose;6;;2014-12-13;
Hinano;Brasserie de Tahiti;Pale Lager;French Polynesia;5;Bottle at desk;Cool;Beer, kind of unremarkable but drinkable;Slightly chemical?;6;;2014-12-16;
La Salamandre;BFM;Wit Beer;Switzerland;5.5;Bottle at desk;Cool;Sweet, but not great;;4;;2014-12-14;
Barbar;Brasserie Lefebvre;Strong Ale;Belgium;8;Bottle at desk;Cool;Honey beer, pleasant;;7;;2014-12-14;
Locher Brand Loescher;Locher Appenzeller;Vienna Lager;Switzerland;4.8;Bottle at desk;Cool;Rather pleasant, full taste;;8;;2014-12-13;
Feldschlossen Hopfenperle;Feldschlossen Beverages Group;Pilsner;Switzerland;5.2;Can at desk;Cool;Unpleasant cheap beer;;2;;2014-12-03;
Kokanee;Labatt;Pale Lager;British Columbia;5;Can at desk;Cool;Unpleasant cheap beer;;3;;2014-12-03;
Tripel Karmeliet;Bosteels;Tripel;Belgium;8.4;Bottle with spicy food;Cool;Fizzy, boozy, some fullness;;7;;2014-12-11;
Kasteel Donker;Breouwerij Van Honsebrouck;Quadrupel;Belgium;11;Bottle in bed;Cool;Fairly sweet, very boozy;;7;;2014-12-14;
La Cuivree;BFM;Altbier;Switzerland;4.5;Bottle at desk;Cool;Very hoppy, odd edge;;5;;2014-12-07;
La Torpille;BFM;Strong Dark Ale;Switzerland;7.5;Bottle at desk;Cool;Carmel/burnt taste, but not great;;4;;2014-12-07;
Eidgenoss Naturtrueb;Falken;Vienna Lager;Switzerland;5;Bottle at desk;Cool;Malty, not great;;5;;2014-12-08;
Birra Antoniana;Birrificio Antoniano;Vienna Lager;Italy;5.4;Bottle at desk;Cool;Fizzy, a bit nutty;;5;;2014-12-13;
Molson Canadian;Molson;Pale Lager;Quebec;5;Bottle at desk;Cool;Fizzy, odd taste;Makes my tongue feel odd;4;;2014-12-07;
Forst Sixtus Doppelbock;Forst;Doppelbock;Italy;6.5;Bottle at desk;Cool;Carmelly, okay;;6;;2014-12-15;
Forst Kronen Speciale;Forst;Pale Lager;Italy;5.2;Bottle at desk;Cool;Uninteresting;;5;;2014-12-16;
Imperial Stout;Samuel Smith;Imperial Stout;England;7;Bottle at desk;Cool;Quite full, pleasant, carmelly;;8;;2014-12-08;
Schneeweisse Winterbier;Erdinger Weissbrau;Hefeweizen;Germany;5.6;Bottle at desk;Cool;Somewhat unpleasant;;4;;2014-12-15;
Delirium Christmas/Noel;Huyghe Brewery;Strong Pale Ale;Belgium;10;Bottle at desk;Cool;Fizzy, spicy, nutty;;7;;2014-12-07;
1664;Kronenbourg;Pale Lager;France;5;Can at desk;Cool;Uninteresting, kind of off on first taste;;4;;2014-12-17;
Turbinen Start;Turbinenbraeu;Hefeweizen;Switzerland;5;Bottle at party;Cool;Okay;;6;;2014-12-08;
Turbinen Rekord;Turbinenbraeu;Dunkel;Switzerland;5.2;Bottle at party;Cool;Not great, beery;;5;;2014-12-08;
Longboard Island Lager;Kona;Pale Lager;Hawaii;4.6;Bottle at desk;Cool;Not very interesting, meh;;6;;2014-12-13;
Rogue Dead Guy Ale;Rogue;Heller Bock;Oregon;6.5;Bottle at desk;Cool;Hoppy, chocolateish;;7;;2014-12-15;
Royale;Leffe;Strong Ale;Belgium;7.5;Bottle at desk;Cool;Full, a little nutty;;7;;2014-12-23;
Eis Zaepfle;Rothaus;Oktoberfest/Marzen;Germany;5.6;Bottle at desk;Cool;Full, fairly fizzy feel;A little odd;5;;2014-12-25;
Moosehead Lager;Moosehead;Pale Lager;New Brunswick;5;Bottle at desk;Cool;Uninteresting;;5;;2014-12-21;
Moosehead Pale Ale;Moosehead;Pale Ale;New Brunswick;5;Bottle at desk;Semi-warm;A little fizzy, but decent;;6;;2014-12-20;
Barking Squirrel Lager;Hop City;Vienna Lager;Ontario;5;Bottle at desk;Cool;Hoppy, a bit sweet;A little fizzy, nutty;8;;2014-12-24;
Drunken Sailor;CREW Republic;IPA;Germany;6.4;Bottle while cooking;Cool;Very hoppy, meh;;5;;2014-12-24;
Tucher Helles Hefe Weizen;Tucher Braeu Fuerth;German Hefeweizen;Germany;5.2;Can at desk;Cool;Light, slightly sweet;;7;;2014-12-24;
Astra Arschkalt;St. Pauli Brewery;Vienna Lager;Germany;5.9;Bottle at desk;Cool;Fizzy on tongue, but decent full taste;;7;;2014-12-22;
Sierra Nevada Stout;Sierra Nevada;Stout;California;5.8;Bottle at desk;Cool;Very hoppy, not a particular fan;;4;;2014-12-21;
Flying Dog Pale Ale;Flying Dog;Pale Ale;Maryland;5.5;Bottle at desk;Cool;Very hoppy, not a particular fan;;4;;2014-12-25;
Sleeman Honey Brown Lager;Sleeman Brewery;Vienna Lager;Ontario;5.2;Bottle at desk;Cool;Not very interesting, a little off;;4;;2014-12-20;
ACDC Beer;Karlsberg Brauerei;Pale Lager;Germany;5;Can at desk;Cool;Thin, slightly unpleasant;;4;;2014-12-20;
Breckenridge Vanilla Porter;Breckenridge;Porter;Colorado;4.7;Bottle at desk;Cool;Sweetish;;7;;2014-12-24;
Anchor Brekle's Brown;Anchor;Brown Ale;California;6;Bottle at desk;Cool;Very nice and rich;Slightly fizzy, chocolate;8;;2014-12-24;
Newcastle Brown Ale;John Smiths;Brown Ale;England;4.7;Bottle at party;Semi-warm;Nutty, but thin taste;;5;;2014-12-16;
Pilsner Urquell;Plzensky Prazdroj;Czech Pilsner;Czech Republic;4.4;Can at desk;Cool;A little unpleasant;;4;;2014-12-17;
Beck's;Beck's Brewery;German Pilsner;Germany;4.8;Can at desk after spicy food;Cool;Tastes rather off;;4;;2014-12-20;
Amsterdam Maximator;Grolsch;Doppelbock;Netherlands;11.6;Can at desk;Cool;Sweetish, but fairly unpleasant, boozy;Unpleasant;3;;2014-12-17;
Beer Bong;Pivovar Vyskov;Czech Pilsner;Czech Republic;4.1;Bottle at desk;Cool;Thin, kind of unpleasant;;4;;2014-12-24;
